County,date,deaths
Warren,2020-02-20T00:00:00Z,0
Washington,2020-02-20T00:00:00Z,0
Wayne,2020-02-20T00:00:00Z,0
Westchester,2020-02-20T00:00:00Z,0
Wyoming,2020-02-20T00:00:00Z,0
Yates,2020-02-20T00:00:00Z,0
Out of NY,2020-02-20T00:00:00Z,0
Unassigned,2020-02-20T00:00:00Z,0
New York State,2020-02-21T00:00:00Z,0
Albany,2020-02-21T00:00:00Z,0
Allegany,2020-02-21T00:00:00Z,0
Bronx,2020-02-21T00:00:00Z,0
Broome,2020-02-21T00:00:00Z,0
Cattaraugus,2020-02-21T00:00:00Z,0
Cayuga,2020-02-21T00:00:00Z,0
Chautauqua,2020-02-21T00:00:00Z,0
Chemung,2020-02-21T00:00:00Z,0
Chenango,2020-02-21T00:00:00Z,0
Clinton,2020-02-21T00:00:00Z,0
Columbia,2020-02-21T00:00:00Z,0
Cortland,2020-02-21T00:00:00Z,0
Delaware,2020-02-21T00:00:00Z,0
Dutchess,2020-02-21T00:00:00Z,0
Erie,2020-02-21T00:00:00Z,0
Essex,2020-02-21T00:00:00Z,0
Franklin,2020-02-21T00:00:00Z,0
Fulton,2020-02-21T00:00:00Z,0
Genesee,2020-02-21T00:00:00Z,0
Greene,2020-02-21T00:00:00Z,0
Hamilton,2020-02-21T00:00:00Z,0
Herkimer,2020-02-21T00:00:00Z,0
Jefferson,2020-02-21T00:00:00Z,0
Kings,2020-02-21T00:00:00Z,0
Lewis,2020-02-21T00:00:00Z,0
Livingston,2020-02-21T00:00:00Z,0
Madison,2020-02-21T00:00:00Z,0
Monroe,2020-02-21T00:00:00Z,0
Montgomery,2020-02-21T00:00:00Z,0
Nassau,2020-02-21T00:00:00Z,0
New York,2020-02-21T00:00:00Z,0
Niagara,2020-02-21T00:00:00Z,0
Oneida,2020-02-21T00:00:00Z,0
Onondaga,2020-02-21T00:00:00Z,0
Ontario,2020-02-21T00:00:00Z,0
Orange,2020-02-21T00:00:00Z,0
Orleans,2020-02-21T00:00:00Z,0
Oswego,2020-02-21T00:00:00Z,0
Otsego,2020-02-21T00:00:00Z,0
Putnam,2020-02-21T00:00:00Z,0
Queens,2020-02-21T00:00:00Z,0
Rensselaer,2020-02-21T00:00:00Z,0
Richmond,2020-02-21T00:00:00Z,0
Rockland,2020-02-21T00:00:00Z,0
St. Lawrence,2020-02-21T00:00:00Z,0
Saratoga,2020-02-21T00:00:00Z,0
Schenectady,2020-02-21T00:00:00Z,0
Schoharie,2020-02-21T00:00:00Z,0
Schuyler,2020-02-21T00:00:00Z,0
Seneca,2020-02-21T00:00:00Z,0
Steuben,2020-02-21T00:00:00Z,0
Suffolk,2020-02-21T00:00:00Z,0
Sullivan,2020-02-21T00:00:00Z,0
Tioga,2020-02-21T00:00:00Z,0
Tompkins,2020-02-21T00:00:00Z,0
Ulster,2020-02-21T00:00:00Z,0
Warren,2020-02-21T00:00:00Z,0
Washington,2020-02-21T00:00:00Z,0
Wayne,2020-02-21T00:00:00Z,0
Westchester,2020-02-21T00:00:00Z,0
Wyoming,2020-02-21T00:00:00Z,0
Yates,2020-02-21T00:00:00Z,0
Out of NY,2020-02-21T00:00:00Z,0
Unassigned,2020-02-21T00:00:00Z,0
New York State,2020-02-22T00:00:00Z,0
Albany,2020-02-22T00:00:00Z,0
Allegany,2020-02-22T00:00:00Z,0
Bronx,2020-02-22T00:00:00Z,0
Broome,2020-02-22T00:00:00Z,0
Cattaraugus,2020-02-22T00:00:00Z,0
Cayuga,2020-02-22T00:00:00Z,0
Chautauqua,2020-02-22T00:00:00Z,0
Chemung,2020-02-22T00:00:00Z,0
Chenango,2020-02-22T00:00:00Z,0
Clinton,2020-02-22T00:00:00Z,0
Columbia,2020-02-22T00:00:00Z,0
Cortland,2020-02-22T00:00:00Z,0
Delaware,2020-02-22T00:00:00Z,0
Dutchess,2020-02-22T00:00:00Z,0
Erie,2020-02-22T00:00:00Z,0
Essex,2020-02-22T00:00:00Z,0
Franklin,2020-02-22T00:00:00Z,0
Fulton,2020-02-22T00:00:00Z,0
Genesee,2020-02-22T00:00:00Z,0
Greene,2020-02-22T00:00:00Z,0
Hamilton,2020-02-22T00:00:00Z,0
Herkimer,2020-02-22T00:00:00Z,0
Jefferson,2020-02-22T00:00:00Z,0
Kings,2020-02-22T00:00:00Z,0
Lewis,2020-02-22T00:00:00Z,0
Livingston,2020-02-22T00:00:00Z,0
Madison,2020-02-22T00:00:00Z,0
Monroe,2020-02-22T00:00:00Z,0
Montgomery,2020-02-22T00:00:00Z,0
Nassau,2020-02-22T00:00:00Z,0
New York,2020-02-22T00:00:00Z,0
Niagara,2020-02-22T00:00:00Z,0
Oneida,2020-02-22T00:00:00Z,0
Onondaga,2020-02-22T00:00:00Z,0
Ontario,2020-02-22T00:00:00Z,0
Orange,2020-02-22T00:00:00Z,0
Orleans,2020-02-22T00:00:00Z,0
Oswego,2020-02-22T00:00:00Z,0
Otsego,2020-02-22T00:00:00Z,0
Putnam,2020-02-22T00:00:00Z,0
Queens,2020-02-22T00:00:00Z,0
Rensselaer,2020-02-22T00:00:00Z,0
Richmond,2020-02-22T00:00:00Z,0
Rockland,2020-02-22T00:00:00Z,0
St. Lawrence,2020-02-22T00:00:00Z,0
Saratoga,2020-02-22T00:00:00Z,0
Schenectady,2020-02-22T00:00:00Z,0
Schoharie,2020-02-22T00:00:00Z,0
Schuyler,2020-02-22T00:00:00Z,0
Seneca,2020-02-22T00:00:00Z,0
Steuben,2020-02-22T00:00:00Z,0
Suffolk,2020-02-22T00:00:00Z,0
Sullivan,2020-02-22T00:00:00Z,0
Tioga,2020-02-22T00:00:00Z,0
Tompkins,2020-02-22T00:00:00Z,0
Ulster,2020-02-22T00:00:00Z,0
Warren,2020-02-22T00:00:00Z,0
Washington,2020-02-22T00:00:00Z,0
Wayne,2020-02-22T00:00:00Z,0
Westchester,2020-02-22T00:00:00Z,0
Wyoming,2020-02-22T00:00:00Z,0
Yates,2020-02-22T00:00:00Z,0
Out of NY,2020-02-22T00:00:00Z,0
Unassigned,2020-02-22T00:00:00Z,0
New York State,2020-02-23T00:00:00Z,0
Albany,2020-02-23T00:00:00Z,0
Allegany,2020-02-23T00:00:00Z,0
Bronx,2020-02-23T00:00:00Z,0
Broome,2020-02-23T00:00:00Z,0
Cattaraugus,2020-02-23T00:00:00Z,0
Cayuga,2020-02-23T00:00:00Z,0
Chautauqua,2020-02-23T00:00:00Z,0
Chemung,2020-02-23T00:00:00Z,0
Chenango,2020-02-23T00:00:00Z,0
Clinton,2020-02-23T00:00:00Z,0
Columbia,2020-02-23T00:00:00Z,0
Cortland,2020-02-23T00:00:00Z,0
Delaware,2020-02-23T00:00:00Z,0
Dutchess,2020-02-23T00:00:00Z,0
Erie,2020-02-23T00:00:00Z,0
Essex,2020-02-23T00:00:00Z,0
Franklin,2020-02-23T00:00:00Z,0
Fulton,2020-02-23T00:00:00Z,0
Genesee,2020-02-23T00:00:00Z,0
Greene,2020-02-23T00:00:00Z,0
Hamilton,2020-02-23T00:00:00Z,0
Herkimer,2020-02-23T00:00:00Z,0
Jefferson,2020-02-23T00:00:00Z,0
Kings,2020-02-23T00:00:00Z,0
Lewis,2020-02-23T00:00:00Z,0
Livingston,2020-02-23T00:00:00Z,0
Madison,2020-02-23T00:00:00Z,0
Monroe,2020-02-23T00:00:00Z,0
Montgomery,2020-02-23T00:00:00Z,0
Nassau,2020-02-23T00:00:00Z,0
New York,2020-02-23T00:00:00Z,0
Niagara,2020-02-23T00:00:00Z,0
Oneida,2020-02-23T00:00:00Z,0
Onondaga,2020-02-23T00:00:00Z,0
Ontario,2020-02-23T00:00:00Z,0
Orange,2020-02-23T00:00:00Z,0
Orleans,2020-02-23T00:00:00Z,0
Oswego,2020-02-23T00:00:00Z,0
Otsego,2020-02-23T00:00:00Z,0
Putnam,2020-02-23T00:00:00Z,0
Queens,2020-02-23T00:00:00Z,0
Rensselaer,2020-02-23T00:00:00Z,0
Richmond,2020-02-23T00:00:00Z,0
Rockland,2020-02-23T00:00:00Z,0
St. Lawrence,2020-02-23T00:00:00Z,0
Saratoga,2020-02-23T00:00:00Z,0
Schenectady,2020-02-23T00:00:00Z,0
Schoharie,2020-02-23T00:00:00Z,0
Schuyler,2020-02-23T00:00:00Z,0
Seneca,2020-02-23T00:00:00Z,0
Steuben,2020-02-23T00:00:00Z,0
Suffolk,2020-02-23T00:00:00Z,0
Sullivan,2020-02-23T00:00:00Z,0
Tioga,2020-02-23T00:00:00Z,0
Tompkins,2020-02-23T00:00:00Z,0
Ulster,2020-02-23T00:00:00Z,0
Warren,2020-02-23T00:00:00Z,0
Washington,2020-02-23T00:00:00Z,0
Wayne,2020-02-23T00:00:00Z,0
Westchester,2020-02-23T00:00:00Z,0
Wyoming,2020-02-23T00:00:00Z,0
Yates,2020-02-23T00:00:00Z,0
Out of NY,2020-02-23T00:00:00Z,0
Unassigned,2020-02-23T00:00:00Z,0
New York State,2020-02-24T00:00:00Z,0
Albany,2020-02-24T00:00:00Z,0
Allegany,2020-02-24T00:00:00Z,0
Bronx,2020-02-24T00:00:00Z,0
Broome,2020-02-24T00:00:00Z,0
Cattaraugus,2020-02-24T00:00:00Z,0
Cayuga,2020-02-24T00:00:00Z,0
Chautauqua,2020-02-24T00:00:00Z,0
Chemung,2020-02-24T00:00:00Z,0
Chenango,2020-02-24T00:00:00Z,0
Clinton,2020-02-24T00:00:00Z,0
Columbia,2020-02-24T00:00:00Z,0
Cortland,2020-02-24T00:00:00Z,0
Delaware,2020-02-24T00:00:00Z,0
Dutchess,2020-02-24T00:00:00Z,0
Erie,2020-02-24T00:00:00Z,0
Essex,2020-02-24T00:00:00Z,0
Franklin,2020-02-24T00:00:00Z,0
Fulton,2020-02-24T00:00:00Z,0
Genesee,2020-02-24T00:00:00Z,0
Greene,2020-02-24T00:00:00Z,0
Hamilton,2020-02-24T00:00:00Z,0
Herkimer,2020-02-24T00:00:00Z,0
Jefferson,2020-02-24T00:00:00Z,0
Kings,2020-02-24T00:00:00Z,0
Lewis,2020-02-24T00:00:00Z,0
Livingston,2020-02-24T00:00:00Z,0
Madison,2020-02-24T00:00:00Z,0
Monroe,2020-02-24T00:00:00Z,0
Montgomery,2020-02-24T00:00:00Z,0
Nassau,2020-02-24T00:00:00Z,0
New York,2020-02-24T00:00:00Z,0
Niagara,2020-02-24T00:00:00Z,0
Oneida,2020-02-24T00:00:00Z,0
Onondaga,2020-02-24T00:00:00Z,0
Ontario,2020-02-24T00:00:00Z,0
Orange,2020-02-24T00:00:00Z,0
Orleans,2020-02-24T00:00:00Z,0
Oswego,2020-02-24T00:00:00Z,0
Otsego,2020-02-24T00:00:00Z,0
Putnam,2020-02-24T00:00:00Z,0
Queens,2020-02-24T00:00:00Z,0
Rensselaer,2020-02-24T00:00:00Z,0
Richmond,2020-02-24T00:00:00Z,0
Rockland,2020-02-24T00:00:00Z,0
St. Lawrence,2020-02-24T00:00:00Z,0
Saratoga,2020-02-24T00:00:00Z,0
Schenectady,2020-02-24T00:00:00Z,0
Schoharie,2020-02-24T00:00:00Z,0
Schuyler,2020-02-24T00:00:00Z,0
Seneca,2020-02-24T00:00:00Z,0
Steuben,2020-02-24T00:00:00Z,0
Suffolk,2020-02-24T00:00:00Z,0
Sullivan,2020-02-24T00:00:00Z,0
Tioga,2020-02-24T00:00:00Z,0
Tompkins,2020-02-24T00:00:00Z,0
Ulster,2020-02-24T00:00:00Z,0
Warren,2020-02-24T00:00:00Z,0
Washington,2020-02-24T00:00:00Z,0
Wayne,2020-02-24T00:00:00Z,0
Westchester,2020-02-24T00:00:00Z,0
Wyoming,2020-02-24T00:00:00Z,0
Yates,2020-02-24T00:00:00Z,0
Out of NY,2020-02-24T00:00:00Z,0
Unassigned,2020-02-24T00:00:00Z,0
New York State,2020-02-25T00:00:00Z,0
Albany,2020-02-25T00:00:00Z,0
Allegany,2020-02-25T00:00:00Z,0
Bronx,2020-02-25T00:00:00Z,0
Broome,2020-02-25T00:00:00Z,0
Cattaraugus,2020-02-25T00:00:00Z,0
Cayuga,2020-02-25T00:00:00Z,0
Chautauqua,2020-02-25T00:00:00Z,0
Chemung,2020-02-25T00:00:00Z,0
Chenango,2020-02-25T00:00:00Z,0
Clinton,2020-02-25T00:00:00Z,0
Columbia,2020-02-25T00:00:00Z,0
Cortland,2020-02-25T00:00:00Z,0
Delaware,2020-02-25T00:00:00Z,0
Dutchess,2020-02-25T00:00:00Z,0
Erie,2020-02-25T00:00:00Z,0
Essex,2020-02-25T00:00:00Z,0
Franklin,2020-02-25T00:00:00Z,0
Fulton,2020-02-25T00:00:00Z,0
Genesee,2020-02-25T00:00:00Z,0
Greene,2020-02-25T00:00:00Z,0
Hamilton,2020-02-25T00:00:00Z,0
Herkimer,2020-02-25T00:00:00Z,0
Jefferson,2020-02-25T00:00:00Z,0
Kings,2020-02-25T00:00:00Z,0
Lewis,2020-02-25T00:00:00Z,0
Livingston,2020-02-25T00:00:00Z,0
Madison,2020-02-25T00:00:00Z,0
Monroe,2020-02-25T00:00:00Z,0
Montgomery,2020-02-25T00:00:00Z,0
Nassau,2020-02-25T00:00:00Z,0
New York,2020-02-25T00:00:00Z,0
Niagara,2020-02-25T00:00:00Z,0
Oneida,2020-02-25T00:00:00Z,0
Onondaga,2020-02-25T00:00:00Z,0
Ontario,2020-02-25T00:00:00Z,0
Orange,2020-02-25T00:00:00Z,0
Orleans,2020-02-25T00:00:00Z,0
Oswego,2020-02-25T00:00:00Z,0
Otsego,2020-02-25T00:00:00Z,0
Putnam,2020-02-25T00:00:00Z,0
Queens,2020-02-25T00:00:00Z,0
Rensselaer,2020-02-25T00:00:00Z,0
Richmond,2020-02-25T00:00:00Z,0
Rockland,2020-02-25T00:00:00Z,0
St. Lawrence,2020-02-25T00:00:00Z,0
Saratoga,2020-02-25T00:00:00Z,0
Schenectady,2020-02-25T00:00:00Z,0
Schoharie,2020-02-25T00:00:00Z,0
Schuyler,2020-02-25T00:00:00Z,0
Seneca,2020-02-25T00:00:00Z,0
Steuben,2020-02-25T00:00:00Z,0
Suffolk,2020-02-25T00:00:00Z,0
Sullivan,2020-02-25T00:00:00Z,0
Tioga,2020-02-25T00:00:00Z,0
Tompkins,2020-02-25T00:00:00Z,0
Ulster,2020-02-25T00:00:00Z,0
Warren,2020-02-25T00:00:00Z,0
Washington,2020-02-25T00:00:00Z,0
Wayne,2020-02-25T00:00:00Z,0
Westchester,2020-02-25T00:00:00Z,0
Wyoming,2020-02-25T00:00:00Z,0
Yates,2020-02-25T00:00:00Z,0
Out of NY,2020-02-25T00:00:00Z,0
Unassigned,2020-02-25T00:00:00Z,0
New York State,2020-02-26T00:00:00Z,0
Albany,2020-02-26T00:00:00Z,0
Allegany,2020-02-26T00:00:00Z,0
Bronx,2020-02-26T00:00:00Z,0
Broome,2020-02-26T00:00:00Z,0
Cattaraugus,2020-02-26T00:00:00Z,0
Cayuga,2020-02-26T00:00:00Z,0
Chautauqua,2020-02-26T00:00:00Z,0
Chemung,2020-02-26T00:00:00Z,0
Chenango,2020-02-26T00:00:00Z,0
Clinton,2020-02-26T00:00:00Z,0
Columbia,2020-02-26T00:00:00Z,0
Cortland,2020-02-26T00:00:00Z,0
Delaware,2020-02-26T00:00:00Z,0
Dutchess,2020-02-26T00:00:00Z,0
Erie,2020-02-26T00:00:00Z,0
Essex,2020-02-26T00:00:00Z,0
Franklin,2020-02-26T00:00:00Z,0
Fulton,2020-02-26T00:00:00Z,0
Genesee,2020-02-26T00:00:00Z,0
Greene,2020-02-26T00:00:00Z,0
Hamilton,2020-02-26T00:00:00Z,0
Herkimer,2020-02-26T00:00:00Z,0
Jefferson,2020-02-26T00:00:00Z,0
Kings,2020-02-26T00:00:00Z,0
Lewis,2020-02-26T00:00:00Z,0
Livingston,2020-02-26T00:00:00Z,0
Madison,2020-02-26T00:00:00Z,0
Monroe,2020-02-26T00:00:00Z,0
Montgomery,2020-02-26T00:00:00Z,0
Nassau,2020-02-26T00:00:00Z,0
New York,2020-02-26T00:00:00Z,0
Niagara,2020-02-26T00:00:00Z,0
Oneida,2020-02-26T00:00:00Z,0
Onondaga,2020-02-26T00:00:00Z,0
Ontario,2020-02-26T00:00:00Z,0
Orange,2020-02-26T00:00:00Z,0
Orleans,2020-02-26T00:00:00Z,0
Oswego,2020-02-26T00:00:00Z,0
Otsego,2020-02-26T00:00:00Z,0
Putnam,2020-02-26T00:00:00Z,0
Queens,2020-02-26T00:00:00Z,0
Rensselaer,2020-02-26T00:00:00Z,0
Richmond,2020-02-26T00:00:00Z,0
Rockland,2020-02-26T00:00:00Z,0
St. Lawrence,2020-02-26T00:00:00Z,0
Saratoga,2020-02-26T00:00:00Z,0
Schenectady,2020-02-26T00:00:00Z,0
Schoharie,2020-02-26T00:00:00Z,0
Schuyler,2020-02-26T00:00:00Z,0
Seneca,2020-02-26T00:00:00Z,0
Steuben,2020-02-26T00:00:00Z,0
Suffolk,2020-02-26T00:00:00Z,0
Sullivan,2020-02-26T00:00:00Z,0
Tioga,2020-02-26T00:00:00Z,0
Tompkins,2020-02-26T00:00:00Z,0
Ulster,2020-02-26T00:00:00Z,0
Warren,2020-02-26T00:00:00Z,0
Washington,2020-02-26T00:00:00Z,0
Wayne,2020-02-26T00:00:00Z,0
Westchester,2020-02-26T00:00:00Z,0
Wyoming,2020-02-26T00:00:00Z,0
Yates,2020-02-26T00:00:00Z,0
Out of NY,2020-02-26T00:00:00Z,0
Unassigned,2020-02-26T00:00:00Z,0
New York State,2020-02-27T00:00:00Z,0
Albany,2020-02-27T00:00:00Z,0
Allegany,2020-02-27T00:00:00Z,0
Bronx,2020-02-27T00:00:00Z,0
Broome,2020-02-27T00:00:00Z,0
Cattaraugus,2020-02-27T00:00:00Z,0
Cayuga,2020-02-27T00:00:00Z,0
Chautauqua,2020-02-27T00:00:00Z,0
Chemung,2020-02-27T00:00:00Z,0
Chenango,2020-02-27T00:00:00Z,0
Clinton,2020-02-27T00:00:00Z,0
Columbia,2020-02-27T00:00:00Z,0
Cortland,2020-02-27T00:00:00Z,0
Delaware,2020-02-27T00:00:00Z,0
Dutchess,2020-02-27T00:00:00Z,0
Erie,2020-02-27T00:00:00Z,0
Essex,2020-02-27T00:00:00Z,0
Franklin,2020-02-27T00:00:00Z,0
Fulton,2020-02-27T00:00:00Z,0
Genesee,2020-02-27T00:00:00Z,0
Greene,2020-02-27T00:00:00Z,0
Hamilton,2020-02-27T00:00:00Z,0
Herkimer,2020-02-27T00:00:00Z,0
Jefferson,2020-02-27T00:00:00Z,0
Kings,2020-02-27T00:00:00Z,0
Lewis,2020-02-27T00:00:00Z,0
Livingston,2020-02-27T00:00:00Z,0
Madison,2020-02-27T00:00:00Z,0
Monroe,2020-02-27T00:00:00Z,0
Montgomery,2020-02-27T00:00:00Z,0
Nassau,2020-02-27T00:00:00Z,0
New York,2020-02-27T00:00:00Z,0
Niagara,2020-02-27T00:00:00Z,0
Oneida,2020-02-27T00:00:00Z,0
Onondaga,2020-02-27T00:00:00Z,0
Ontario,2020-02-27T00:00:00Z,0
Orange,2020-02-27T00:00:00Z,0
Orleans,2020-02-27T00:00:00Z,0
Oswego,2020-02-27T00:00:00Z,0
Otsego,2020-02-27T00:00:00Z,0
Putnam,2020-02-27T00:00:00Z,0
Queens,2020-02-27T00:00:00Z,0
Rensselaer,2020-02-27T00:00:00Z,0
Richmond,2020-02-27T00:00:00Z,0
Rockland,2020-02-27T00:00:00Z,0
St. Lawrence,2020-02-27T00:00:00Z,0
Saratoga,2020-02-27T00:00:00Z,0
Schenectady,2020-02-27T00:00:00Z,0
Schoharie,2020-02-27T00:00:00Z,0
Schuyler,2020-02-27T00:00:00Z,0
Seneca,2020-02-27T00:00:00Z,0
Steuben,2020-02-27T00:00:00Z,0
Suffolk,2020-02-27T00:00:00Z,0
Sullivan,2020-02-27T00:00:00Z,0
Tioga,2020-02-27T00:00:00Z,0
Tompkins,2020-02-27T00:00:00Z,0
Ulster,2020-02-27T00:00:00Z,0
Warren,2020-02-27T00:00:00Z,0
Washington,2020-02-27T00:00:00Z,0
Wayne,2020-02-27T00:00:00Z,0
Westchester,2020-02-27T00:00:00Z,0
Wyoming,2020-02-27T00:00:00Z,0
Yates,2020-02-27T00:00:00Z,0
Out of NY,2020-02-27T00:00:00Z,0
Unassigned,2020-02-27T00:00:00Z,0
New York State,2020-02-28T00:00:00Z,0
Albany,2020-02-28T00:00:00Z,0
Allegany,2020-02-28T00:00:00Z,0
Bronx,2020-02-28T00:00:00Z,0
Broome,2020-02-28T00:00:00Z,0
Cattaraugus,2020-02-28T00:00:00Z,0
Cayuga,2020-02-28T00:00:00Z,0
Chautauqua,2020-02-28T00:00:00Z,0
Chemung,2020-02-28T00:00:00Z,0
Chenango,2020-02-28T00:00:00Z,0
Clinton,2020-02-28T00:00:00Z,0
Columbia,2020-02-28T00:00:00Z,0
Cortland,2020-02-28T00:00:00Z,0
Delaware,2020-02-28T00:00:00Z,0
Dutchess,2020-02-28T00:00:00Z,0
Erie,2020-02-28T00:00:00Z,0
Essex,2020-02-28T00:00:00Z,0
Franklin,2020-02-28T00:00:00Z,0
Fulton,2020-02-28T00:00:00Z,0
Genesee,2020-02-28T00:00:00Z,0
Greene,2020-02-28T00:00:00Z,0
Hamilton,2020-02-28T00:00:00Z,0
Herkimer,2020-02-28T00:00:00Z,0
Jefferson,2020-02-28T00:00:00Z,0
Kings,2020-02-28T00:00:00Z,0
Lewis,2020-02-28T00:00:00Z,0
Livingston,2020-02-28T00:00:00Z,0
Madison,2020-02-28T00:00:00Z,0
Monroe,2020-02-28T00:00:00Z,0
Montgomery,2020-02-28T00:00:00Z,0
Nassau,2020-02-28T00:00:00Z,0
New York,2020-02-28T00:00:00Z,0
Niagara,2020-02-28T00:00:00Z,0
Oneida,2020-02-28T00:00:00Z,0
Onondaga,2020-02-28T00:00:00Z,0
Ontario,2020-02-28T00:00:00Z,0
Orange,2020-02-28T00:00:00Z,0
Orleans,2020-02-28T00:00:00Z,0
Oswego,2020-02-28T00:00:00Z,0
Otsego,2020-02-28T00:00:00Z,0
Putnam,2020-02-28T00:00:00Z,0
Queens,2020-02-28T00:00:00Z,0
Rensselaer,2020-02-28T00:00:00Z,0
Richmond,2020-02-28T00:00:00Z,0
Rockland,2020-02-28T00:00:00Z,0
St. Lawrence,2020-02-28T00:00:00Z,0
Saratoga,2020-02-28T00:00:00Z,0
Schenectady,2020-02-28T00:00:00Z,0
Schoharie,2020-02-28T00:00:00Z,0
Schuyler,2020-02-28T00:00:00Z,0
Seneca,2020-02-28T00:00:00Z,0
Steuben,2020-02-28T00:00:00Z,0
Suffolk,2020-02-28T00:00:00Z,0
Sullivan,2020-02-28T00:00:00Z,0
Tioga,2020-02-28T00:00:00Z,0
Tompkins,2020-02-28T00:00:00Z,0
Ulster,2020-02-28T00:00:00Z,0
Warren,2020-02-28T00:00:00Z,0
Washington,2020-02-28T00:00:00Z,0
Wayne,2020-02-28T00:00:00Z,0
Westchester,2020-02-28T00:00:00Z,0
Wyoming,2020-02-28T00:00:00Z,0
Yates,2020-02-28T00:00:00Z,0
Out of NY,2020-02-28T00:00:00Z,0
Unassigned,2020-02-28T00:00:00Z,0
New York State,2020-02-29T00:00:00Z,0
Albany,2020-02-29T00:00:00Z,0
Allegany,2020-02-29T00:00:00Z,0
Bronx,2020-02-29T00:00:00Z,0
Broome,2020-02-29T00:00:00Z,0
Cattaraugus,2020-02-29T00:00:00Z,0
Cayuga,2020-02-29T00:00:00Z,0
Chautauqua,2020-02-29T00:00:00Z,0
Chemung,2020-02-29T00:00:00Z,0
Chenango,2020-02-29T00:00:00Z,0
Clinton,2020-02-29T00:00:00Z,0
Columbia,2020-02-29T00:00:00Z,0
Cortland,2020-02-29T00:00:00Z,0
Delaware,2020-02-29T00:00:00Z,0
Dutchess,2020-02-29T00:00:00Z,0
Erie,2020-02-29T00:00:00Z,0
Essex,2020-02-29T00:00:00Z,0
Franklin,2020-02-29T00:00:00Z,0
Fulton,2020-02-29T00:00:00Z,0
Genesee,2020-02-29T00:00:00Z,0
Greene,2020-02-29T00:00:00Z,0
Hamilton,2020-02-29T00:00:00Z,0
Herkimer,2020-02-29T00:00:00Z,0
Jefferson,2020-02-29T00:00:00Z,0
Kings,2020-02-29T00:00:00Z,0
Lewis,2020-02-29T00:00:00Z,0
Livingston,2020-02-29T00:00:00Z,0
Madison,2020-02-29T00:00:00Z,0
Monroe,2020-02-29T00:00:00Z,0
Montgomery,2020-02-29T00:00:00Z,0
Nassau,2020-02-29T00:00:00Z,0
New York,2020-02-29T00:00:00Z,0
Niagara,2020-02-29T00:00:00Z,0
Oneida,2020-02-29T00:00:00Z,0
Onondaga,2020-02-29T00:00:00Z,0
Ontario,2020-02-29T00:00:00Z,0
Orange,2020-02-29T00:00:00Z,0
Orleans,2020-02-29T00:00:00Z,0
Oswego,2020-02-29T00:00:00Z,0
Otsego,2020-02-29T00:00:00Z,0
Putnam,2020-02-29T00:00:00Z,0
Queens,2020-02-29T00:00:00Z,0
Rensselaer,2020-02-29T00:00:00Z,0
Richmond,2020-02-29T00:00:00Z,0
Rockland,2020-02-29T00:00:00Z,0
St. Lawrence,2020-02-29T00:00:00Z,0
Saratoga,2020-02-29T00:00:00Z,0
Schenectady,2020-02-29T00:00:00Z,0
Schoharie,2020-02-29T00:00:00Z,0
Schuyler,2020-02-29T00:00:00Z,0
Seneca,2020-02-29T00:00:00Z,0
Steuben,2020-02-29T00:00:00Z,0
Suffolk,2020-02-29T00:00:00Z,0
Sullivan,2020-02-29T00:00:00Z,0
Tioga,2020-02-29T00:00:00Z,0
Tompkins,2020-02-29T00:00:00Z,0
Ulster,2020-02-29T00:00:00Z,0
Warren,2020-02-29T00:00:00Z,0
Washington,2020-02-29T00:00:00Z,0
Wayne,2020-02-29T00:00:00Z,0
Westchester,2020-02-29T00:00:00Z,0
Wyoming,2020-02-29T00:00:00Z,0
Yates,2020-02-29T00:00:00Z,0
Out of NY,2020-02-29T00:00:00Z,0
Unassigned,2020-02-29T00:00:00Z,0
New York State,2020-03-01T00:00:00Z,0
Albany,2020-03-01T00:00:00Z,0
Allegany,2020-03-01T00:00:00Z,0
Bronx,2020-03-01T00:00:00Z,0
Broome,2020-03-01T00:00:00Z,0
Cattaraugus,2020-03-01T00:00:00Z,0
Cayuga,2020-03-01T00:00:00Z,0
Chautauqua,2020-03-01T00:00:00Z,0
Chemung,2020-03-01T00:00:00Z,0
Chenango,2020-03-01T00:00:00Z,0
Clinton,2020-03-01T00:00:00Z,0
Columbia,2020-03-01T00:00:00Z,0
Cortland,2020-03-01T00:00:00Z,0
Delaware,2020-03-01T00:00:00Z,0
Dutchess,2020-03-01T00:00:00Z,0
Erie,2020-03-01T00:00:00Z,0
Essex,2020-03-01T00:00:00Z,0
Franklin,2020-03-01T00:00:00Z,0
Fulton,2020-03-01T00:00:00Z,0
Genesee,2020-03-01T00:00:00Z,0
Greene,2020-03-01T00:00:00Z,0
Hamilton,2020-03-01T00:00:00Z,0
Herkimer,2020-03-01T00:00:00Z,0
Jefferson,2020-03-01T00:00:00Z,0
Kings,2020-03-01T00:00:00Z,0
Lewis,2020-03-01T00:00:00Z,0
Livingston,2020-03-01T00:00:00Z,0
Madison,2020-03-01T00:00:00Z,0
Monroe,2020-03-01T00:00:00Z,0
Montgomery,2020-03-01T00:00:00Z,0
Nassau,2020-03-01T00:00:00Z,0
New York,2020-03-01T00:00:00Z,0
Niagara,2020-03-01T00:00:00Z,0
Oneida,2020-03-01T00:00:00Z,0
Onondaga,2020-03-01T00:00:00Z,0
Ontario,2020-03-01T00:00:00Z,0
Orange,2020-03-01T00:00:00Z,0
Orleans,2020-03-01T00:00:00Z,0
