County,State,CountyFIPS,Percentage,Lower Limit, Upper Limit
Autauga County,Alabama,1001,9.9,6.9,14.2
Baldwin County,Alabama,1003,8.5,7.1,10.2
Barbour County,Alabama,1005,15.7,10.5,22.3
Bibb County,Alabama,1007,13.3,8.4,19.8
Blount County,Alabama,1009,14.9,10.8,20
Bullock County,Alabama,1011,22.4,11.8,37.7
Butler County,Alabama,1013,16.9,11.4,23.5
Calhoun County,Alabama,1015,15.6,13,18.3
Chambers County,Alabama,1017,17.5,11.8,24.6
Cherokee County,Alabama,1019,12.2,7.8,18
Chilton County,Alabama,1021,16.8,11.4,23.5
Choctaw County,Alabama,1023,13.9,9.9,19.1
Clarke County,Alabama,1025,20.1,14.6,27.2
Clay County,Alabama,1027,11.2,5.9,20.6
Cleburne County,Alabama,1029,10.4,5.4,17.7
Coffee County,Alabama,1031,14.4,10.8,18.3
Colbert County,Alabama,1033,13.5,10.5,17.1
Conecuh County,Alabama,1035,23.7,15.5,33.8
Coosa County,Alabama,1037,17.9,9.9,29.9
Covington County,Alabama,1039,12.9,9.3,17.1
Crenshaw County,Alabama,1041,16.3,9.2,25.8
Cullman County,Alabama,1043,17.2,12.7,22.2
Dale County,Alabama,1045,14.4,11.1,18.6
Dallas County,Alabama,1047,13.9,11.4,16.7
Dekalb County,Alabama,1049,11.2,8.3,14.8
Elmore County,Alabama,1051,14.9,10.7,19.8
Escambia County,Alabama,1053,17.1,12,23.1
Etowah County,Alabama,1055,13.5,10.8,16.2
Fayette County,Alabama,1057,21,13.8,29.8
Franklin County,Alabama,1059,13.3,9,19.5
Geneva County,Alabama,1061,14.3,9.3,20.6
Greene County,Alabama,1063,11.3,6.5,18.1
Hale County,Alabama,1065,15.5,10.8,21.6
Henry County,Alabama,1067,13.7,8.3,21.2
Houston County,Alabama,1069,11.8,9.7,14.1
Jackson County,Alabama,1071,13.9,9.2,19.5
Jefferson County,Alabama,1073,11.7,10.4,13
Lamar County,Alabama,1075,16,9.6,24.5
Lauderdale County,Alabama,1077,11.9,9.4,14.9
Lawrence County,Alabama,1079,16.9,10,27.6
Lee County,Alabama,1081,9.5,7.2,11.9
Limestone County,Alabama,1083,12.5,8.5,17.1
Lowndes County,Alabama,1085,11.4,7.4,17.4
Macon County,Alabama,1087,21.3,12.1,33.8
Madison County,Alabama,1089,12.4,10.3,14.8
Marengo County,Alabama,1091,14.9,11.4,19.2
Marion County,Alabama,1093,18.1,12.8,24.9
Marshall County,Alabama,1095,10.2,7.1,13.9
Mobile County,Alabama,1097,12.6,11.3,14.1
Monroe County,Alabama,1099,15.7,10.4,22.7
Montgomery County,Alabama,1101,13,10.8,15.2
Morgan County,Alabama,1103,11.1,8.1,14.9
Perry County,Alabama,1105,13.6,8.9,20
Pickens County,Alabama,1107,12.7,8.2,19.1
Pike County,Alabama,1109,12.1,8.2,17.1
Randolph County,Alabama,1111,13.8,8.8,20.8
Russell County,Alabama,1113,18.2,11.5,26.3
Shelby County,Alabama,1117,9.6,7.5,12
St. Clair County,Alabama,1115,12.3,9.2,16.1
Sumter County,Alabama,1119,18.7,13.7,24.6
Talladega County,Alabama,1121,14.3,11.5,17.4
Tallapoosa County,Alabama,1123,13.3,9.6,17.5
Tuscaloosa County,Alabama,1125,12,10.4,13.7
Walker County,Alabama,1127,12.2,9.3,15.6
Washington County,Alabama,1129,14.2,8.5,21.7
Wilcox County,Alabama,1131,17.1,11.9,23.5
Winston County,Alabama,1133,17,11,24.4
Aleutians East Borough,Alaska,2013,13,8.3,19.5
Aleutians West Census Area,Alaska,2016,10.7,7.2,15.5
Anchorage Municipality,Alaska,2020,8.2,7.1,9.4
Bethel Census Area,Alaska,2050,7,5.2,9.3
Bristol Bay Borough,Alaska,2060,13.7,8.5,21.1
Denali Borough,Alaska,2068,5.1,2.6,8.9
Dillingham Census Area,Alaska,2070,10.5,7.6,13.8
Fairbanks North Star Borough,Alaska,2090,7.1,6,8.3
Haines Borough,Alaska,2100,5.5,2.4,10.5
Hoonah-Angoon Census Area,Alaska,2105,11.1,5.2,19.5
Juneau City and Borough,Alaska,2110,6.2,4.6,8.1
Kenai Peninsula Borough,Alaska,2122,7.1,5.7,8.8
Ketchikan Gateway Borough,Alaska,2130,8,5.5,10.8
Kodiak Island Borough,Alaska,2150,8.2,5.3,11.8
Kusilvak Census Area,Alaska,2158,5.9,3.5,9.5
Lake and Peninsula Borough,Alaska,2164,9.5,5.6,15.2
Matanuska-Susitna Borough,Alaska,2170,8.5,7.2,10
Nome Census Area,Alaska,2180,8.2,5.6,11.2
North Slope Borough,Alaska,2185,8.4,5.2,12.5
Northwest Arctic Borough,Alaska,2188,11.6,7.8,16.3
Petersburg Census Area,Alaska,2195,6.5,3,12.8
Prince of Wales - Outer Ketchikan,Alaska,2201,No Data,No Data,No Data
Prince of Wales-Hyder Censu,Alaska,2198,11.6,6.8,18.4
Sitka City and Borough,Alaska,2220,7.2,4.2,11.1
Skagway Municipality,Alaska,2230,6,1.7,14.8
Skagway-Hoonah-Angoon,Alaska,2232,No Data,No Data,No Data
Southeast Fairbanks Census Area,Alaska,2240,8.6,6.3,11.3
Valdez-Cordova Census Area,Alaska,2261,10.1,6.7,14.8
Wade Hampton Census Area,Alaska,2270,No Data,No Data,No Data
Wrangell City and Borough,Alaska,2275,10.6,4.6,19.5
Wrangell-Petersburg Census Area,Alaska,2280,No Data,No Data,No Data
Yakutat City and Borough,Alaska,2282,6.4,2.3,15.9
Yukon-Koyukuk Census Area,Alaska,2290,8.1,5.8,10.6
Apache County,Arizona,4001,15.4,13.3,17.7
Cochise County,Arizona,4003,8.4,6.9,10.1
Coconino County,Arizona,4005,7.7,6.3,9.2
Gila County,Arizona,4007,12,9.8,14.5
Graham County,Arizona,4009,9.6,6.4,13.3
Greenlee County,Arizona,4011,11.3,5.2,20
La Paz County,Arizona,4012,9.5,4.7,17.4
Maricopa County,Arizona,4013,8.2,7.8,8.6
Mohave County,Arizona,4015,10.1,8.6,11.9
Navajo County,Arizona,4017,13.6,11.4,15.8
Pima County,Arizona,4019,7.2,6.5,7.9
Pinal County,Arizona,4021,11.3,10,12.8
Santa Cruz County,Arizona,4023,6.5,3.9,10.2
Yavapai County,Arizona,4025,7.2,6,8.6
Yuma County,Arizona,4027,12.9,10.3,16.1
Arkansas County,Arkansas,5001,17.3,11.1,24.8
Ashley County,Arkansas,5003,12.6,7.8,19
Baxter County,Arkansas,5005,13.1,9.1,18.2
Benton County,Arkansas,5007,8.6,7,10.2
Boone County,Arkansas,5009,12.2,8.6,17
Bradley County,Arkansas,5011,14,6.2,27.8
Calhoun County,Arkansas,5013,14.6,7.1,26.8
Carroll County,Arkansas,5015,6.3,3.5,10.3
Chicot County,Arkansas,5017,7.7,4.1,13
Clark County,Arkansas,5019,14,8.4,21.5
Clay County,Arkansas,5021,12.9,7,21.6
Cleburne County,Arkansas,5023,8.4,4.5,15
Cleveland County,Arkansas,5025,14.6,8.4,23.5
Columbia County,Arkansas,5027,14.9,9.1,23
Conway County,Arkansas,5029,16.3,9.3,25
Craighead County,Arkansas,5031,13.6,9.9,18.2
Crawford County,Arkansas,5033,13.2,9.2,18.2
Crittenden County,Arkansas,5035,18.6,13.9,23.6
Cross County,Arkansas,5037,14.8,8.4,23.7
Dallas County,Arkansas,5039,5.7,2.2,12.4
Desha County,Arkansas,5041,11.5,6.2,19.9
Drew County,Arkansas,5043,18,10.8,27.4
Faulkner County,Arkansas,5045,9.8,7,13
Franklin County,Arkansas,5047,11.1,5.1,19.5
Fulton County,Arkansas,5049,10.4,5.7,17.7
Garland County,Arkansas,5051,12.8,9.3,16.8
Grant County,Arkansas,5053,14.7,9.3,21.8
Greene County,Arkansas,5055,13.2,8.4,19.5
Hempstead County,Arkansas,5057,16.4,9.6,26.2
Hot Spring County,Arkansas,5059,15.7,10.6,22.1
Howard County,Arkansas,5061,10.9,5.6,19.1
Independence County,Arkansas,5063,12.3,7.6,18.7
Izard County,Arkansas,5065,9.9,5,17.2
Jackson County,Arkansas,5067,22.8,10.8,38.7
Jefferson County,Arkansas,5069,14,11,17.5
Johnson County,Arkansas,5071,11.5,6.8,17.9
Lafayette County,Arkansas,5073,26.6,12.9,45
Lawrence County,Arkansas,5075,7.5,3.7,13.9
Lee County,Arkansas,5077,14.9,8.1,25.1
Lincoln County,Arkansas,5079,15,7.4,26.3
Little River County,Arkansas,5081,18.6,9.2,33.4
Logan County,Arkansas,5083,15.8,8.9,26
Lonoke County,Arkansas,5085,12.1,8.7,16.7
Madison County,Arkansas,5087,10.1,5.7,17
Marion County,Arkansas,5089,13.2,8.1,20.7
Miller County,Arkansas,5091,10.8,7.2,15.3
Mississippi County,Arkansas,5093,16.1,11.5,21.7
Monroe County,Arkansas,5095,14.2,5.2,34
Montgomery County,Arkansas,5097,14.7,6.6,27.7
Nevada County,Arkansas,5099,11.6,6.1,20.1
Newton County,Arkansas,5101,7.8,3.8,14.3
Ouachita County,Arkansas,5103,12.4,8.9,17.5
Perry County,Arkansas,5105,12.5,5.9,22.5
Phillips County,Arkansas,5107,16.3,11.7,22.3
Pike County,Arkansas,5109,12.1,6.6,20.1
Poinsett County,Arkansas,5111,19.1,11.2,29.1
Polk County,Arkansas,5113,10.3,6.6,15.6
Pope County,Arkansas,5115,10.1,7.4,13.4
Prairie County,Arkansas,5117,11.8,4.8,23.4
Pulaski County,Arkansas,5119,11,9.7,12.3
Randolph County,Arkansas,5121,16.4,9.3,25.7
Saline County,Arkansas,5125,11,8.5,14.2
Scott County,Arkansas,5127,15.6,7.4,28.8
Searcy County,Arkansas,5129,13,6.5,22.6
Sebastian County,Arkansas,5131,11.1,8.8,13.9
Sevier County,Arkansas,5133,13.2,9.1,18.4
Sharp County,Arkansas,5135,16.4,9.5,26.2
St. Francis County,Arkansas,5123,17.1,12.5,23.6
Stone County,Arkansas,5137,17.8,11.4,25.5
Union County,Arkansas,5139,11.7,7.9,16.4
Van Buren County,Arkansas,5141,12.5,7.7,19.2
Washington County,Arkansas,5143,9.3,7.8,11
White County,Arkansas,5145,12.3,8.6,16.6
Woodruff County,Arkansas,5147,24.7,9.7,46.6
Yell County,Arkansas,5149,12.3,7.3,19
Alameda County,California,6001,6.7,5.6,7.8
Alpine County,California,6003,4.6,0.9,14.9
Amador County,California,6005,10.4,5.3,18.6
Butte County,California,6007,8.7,6.2,11.6
Calaveras County,California,6009,8.3,3.1,16.8
Colusa County,California,6011,20.1,9.9,33.2
Contra Costa County,California,6013,7.8,6.5,9.2
Del Norte County,California,6015,8.9,2.9,19
El Dorado County,California,6017,6.2,4,9.2
Fresno County,California,6019,10.7,8.8,12.8
Glenn County,California,6021,8.5,3.5,17.1
Humboldt County,California,6023,7.9,5.1,11.4
Imperial County,California,6025,9,5.6,13.9
Inyo County,California,6027,6.9,2.5,14.9
Kern County,California,6029,9.5,7.6,11.7
Kings County,California,6031,11.1,6.9,16.7
Lake County,California,6033,9.8,5.8,15.6
Lassen County,California,6035,19.4,8.8,32.6
Los Angeles County,California,6037,8.1,7.5,8.7
Madera County,California,6039,11.6,7.2,17.7
Marin County,California,6041,3.8,2.3,5.8
Mariposa County,California,6043,4.8,1.4,11.9
Mendocino County,California,6045,5.8,3.3,9.4
Merced County,California,6047,14.2,10,19.5
Modoc County,California,6049,15.4,4.7,34.4
Mono County,California,6051,5.1,1.1,15.1
Monterey County,California,6053,8,5.8,11
Napa County,California,6055,7.2,4.2,11.7
Nevada County,California,6057,4.1,2.3,7
Orange County,California,6059,7.8,6.9,8.8
Placer County,California,6061,5.2,3.7,6.9
Plumas County,California,6063,7.8,3.2,16.2
Riverside County,California,6065,8.7,7.5,10
Sacramento County,California,6067,8.9,7.8,10.1
San Benito County,California,6069,8.4,3.7,16.1
San Bernardino County,California,6071,9.4,8,11
San Diego County,California,6073,6.9,6.1,7.7
San Francisco County,California,6075,6.7,5.4,8.3
San Joaquin County,California,6077,10,8.1,12.1
San Luis Obispo County,California,6079,6.9,4.8,9.4
San Mateo County,California,6081,6.8,5.3,8.5
Santa Barbara County,California,6083,8.2,6.2,10.8
Santa Clara County,California,6085,7.3,6.2,8.5
Santa Cruz County,California,6087,6.2,4.1,8.7
Shasta County,California,6089,9,6.2,12.5
Sierra County,California,6091,4.5,0.7,16.2
Siskiyou County,California,6093,10.3,4.9,19.2
Solano County,California,6095,9.2,7,11.6
Sonoma County,California,6097,6,4.6,7.7
Stanislaus County,California,6099,10.9,8.5,13.6
Sutter County,California,6101,9.3,5.5,14.4
Tehama County,California,6103,8,3.7,14.2
Trinity County,California,6105,5.3,1.5,13.1
Tulare County,California,6107,9.3,6.9,12.8
Tuolumne County,California,6109,7.3,3.4,13.7
Ventura County,California,6111,8.3,6.6,10.3
Yolo County,California,6113,6.5,4.2,9.2
Yuba County,California,6115,11.6,6.3,18.8
Adams County,Colorado,8001,8,7,8.9
Alamosa County,Colorado,8003,6.2,3.7,9.7
Arapahoe County,Colorado,8005,6.8,6,7.5
Archuleta County,Colorado,8007,3,1.3,5.4
Baca County,Colorado,8009,11.7,5.9,19.6
Bent County,Colorado,8011,6.8,3,13.2
Boulder County,Colorado,8013,4.6,3.9,5.4
Broomfield County,Colorado,8014,6.5,4.6,8.8
Chaffee County,Colorado,8015,5.2,3.2,7.6
Cheyenne County,Colorado,8017,10,4.6,18.4
Clear Creek County,Colorado,8019,5.2,2.5,9.1
Conejos County,Colorado,8021,6.3,3.3,11
Costilla County,Colorado,8023,9.9,4.6,18.2
Crowley County,Colorado,8025,5.6,1.6,13.5
Custer County,Colorado,8027,4.2,1.9,7.7
Delta County,Colorado,8029,7,4.7,9.9
Denver County,Colorado,8031,5.7,5,6.3
Dolores County,Colorado,8033,3.9,1.1,9
Douglas County,Colorado,8035,4.6,3.8,5.5
Eagle County,Colorado,8037,2.6,1.5,4.1
El Paso County,Colorado,8041,6.5,5.8,7.2
Elbert County,Colorado,8039,4.8,3.2,6.7
Fremont County,Colorado,8043,6.6,4.9,8.5
Garfield County,Colorado,8045,4.2,2.9,5.9
Gilpin County,Colorado,8047,4.3,1.6,8.8
Grand County,Colorado,8049,3.9,1.9,7.3
Gunnison County,Colorado,8051,2.5,1,4.9
Hinsdale County,Colorado,8053,3.2,0.5,10.3
Huerfano County,Colorado,8055,5.1,2.6,8.9
Jackson County,Colorado,8057,6.7,2.1,14.3
Jefferson County,Colorado,8059,5.1,4.5,5.9
Kiowa County,Colorado,8061,6.9,2.4,16.2
Kit Carson County,Colorado,8063,7.6,4.3,12
La Plata County,Colorado,8067,4.4,3.2,6
Lake County,Colorado,8065,7.2,3.2,13
Larimer County,Colorado,8069,4.7,4,5.6
Las Animas County,Colorado,8071,7.7,4.9,11.2
Lincoln County,Colorado,8073,7.9,4.2,13.5
Logan County,Colorado,8075,10,7.4,13.3
Mesa County,Colorado,8077,7,5.8,8.3
Mineral County,Colorado,8079,3.7,0.7,9.1
Moffat County,Colorado,8081,7.2,4.4,10.7
Montezuma County,Colorado,8083,10.1,7.1,14.2
Montrose County,Colorado,8085,5.7,3.8,8.1
Morgan County,Colorado,8087,9.1,6.6,12
Otero County,Colorado,8089,9.6,6.7,13.1
Ouray County,Colorado,8091,4.6,1.7,9.4
Park County,Colorado,8093,3.1,1.6,5.4
Phillips County,Colorado,8095,9.6,5.3,15.8
Pitkin County,Colorado,8097,1.5,0.5,3.2
Prowers County,Colorado,8099,10.8,7.5,14.9
Pueblo County,Colorado,8101,8.1,6.5,9.6
Rio Blanco County,Colorado,8103,3.3,1.5,6
Rio Grande County,Colorado,8105,6.2,3.6,9.8
Routt County,Colorado,8107,2.9,1.6,4.6
Saguache County,Colorado,8109,10.9,6.4,17.9
San Juan County,Colorado,8111,3.1,0.6,10.5
San Miguel County,Colorado,8113,1.7,0.4,4.6
Sedgwick County,Colorado,8115,8.7,3.5,16.7
Summit County,Colorado,8117,3.3,1.6,5.6
Teller County,Colorado,8119,4.6,2.8,7.1
Washington County,Colorado,8121,11.1,6,17.8
Weld County,Colorado,8123,6.9,5.9,8
Yuma County,Colorado,8125,7.7,4.8,11.6
Fairfield County,Connecticut,9001,6.4,6,6.9
Hartford County,Connecticut,9003,8.6,8,9.2
Litchfield County,Connecticut,9005,7,5.9,8.3
Middlesex County,Connecticut,9007,5.7,4.7,6.8
New Haven County,Connecticut,9009,8.6,8,9.2
New London County,Connecticut,9011,7.5,6.7,8.6
Tolland County,Connecticut,9013,7.3,6.3,8.6
Windham County,Connecticut,9015,9.6,8.3,11.1
Kent County,Delaware,10001,11.6,10.6,12.5
New Castle County,Delaware,10003,9.4,8.7,10.2
Sussex County,Delaware,10005,9.5,8.7,10.4
District Of Columbia,District of Columbia,11001,8.8,8.4,9.3
Alachua County,Florida,12001,9.2,7.7,10.7
Baker County,Florida,12003,14.6,11.7,18.1
Bay County,Florida,12005,10,8.5,11.7
Bradford County,Florida,12007,10.9,8.9,13
Brevard County,Florida,12009,10.1,8.7,11.6
Broward County,Florida,12011,8.1,7.1,9.3
Calhoun County,Florida,12013,14.9,12.4,17.7
Charlotte County,Florida,12015,8.1,6.6,9.7
Citrus County,Florida,12017,10.5,8.5,12.7
Clay County,Florida,12019,10,8.4,11.7
Collier County,Florida,12021,6.1,5,7.5
Columbia County,Florida,12023,13,11.2,14.9
Desoto County,Florida,12027,12.7,10.2,15.7
Dixie County,Florida,12029,12.1,9.8,14.8
Duval County,Florida,12031,11.3,10.1,12.6
Escambia County,Florida,12033,11.8,10.1,13.6
Flagler County,Florida,12035,8.5,6.8,10.5
Franklin County,Florida,12037,9.9,7.8,12.2
Gadsden County,Florida,12039,17.9,15.1,21.1
Gilchrist County,Florida,12041,12.8,9.6,16.7
Glades County,Florida,12043,18,12.9,24.1
Gulf County,Florida,12045,11,8.6,13.4
Hamilton County,Florida,12047,13.8,11.5,16.3
Hardee County,Florida,12049,15.1,12.4,18.4
Hendry County,Florida,12051,10.5,8.3,13.1
Hernando County,Florida,12053,11.8,10,14.1
Highlands County,Florida,12055,10.6,8.8,12.4
Hillsborough County,Florida,12057,9.2,8,10.5
Holmes County,Florida,12059,12.3,10.1,14.9
Indian River County,Florida,12061,9.3,7.4,11.6
Jackson County,Florida,12063,13.8,11.9,15.6
Jefferson County,Florida,12065,10.6,8.2,13.6
Lafayette County,Florida,12067,14.2,10.9,18.1
Lake County,Florida,12069,9.7,8.1,11.4
Lee County,Florida,12071,8.1,6.9,9.6
Leon County,Florida,12073,8.8,7.4,10.2
Levy County,Florida,12075,11.4,9.5,13.7
Liberty County,Florida,12077,12.8,10,16.1
Madison County,Florida,12079,14.8,12.6,17.2
Manatee County,Florida,12081,7.4,6.1,9
Marion County,Florida,12083,11.8,10.1,13.7
Martin County,Florida,12085,6.4,5.1,7.9
Miami-Dade County,Florida,12086,6.7,5.5,7.9
Monroe County,Florida,12087,4.8,3.6,6.1
Nassau County,Florida,12089,8.6,7,10.4
Okaloosa County,Florida,12091,10.1,8.5,12
Okeechobee County,Florida,12093,12.2,9.9,15
Orange County,Florida,12095,9.3,8.2,10.5
Osceola County,Florida,12097,11,9,13.2
Palm Beach County,Florida,12099,7.7,6.6,9
Pasco County,Florida,12101,10.3,8.7,11.9
Pinellas County,Florida,12103,8,6.8,9.4
Polk County,Florida,12105,12.6,11.1,14.5
Putnam County,Florida,12107,14.2,11.9,16.6
Santa Rosa County,Florida,12113,9.9,8.2,11.7
Sarasota County,Florida,12115,5.7,4.6,7.1
Seminole County,Florida,12117,8.5,7.1,10.1
St. Johns County,Florida,12109,6.1,5,7.5
St. Lucie County,Florida,12111,8.9,7.4,10.8
Sumter County,Florida,12119,9.9,7.5,13
Suwannee County,Florida,12121,11.5,9.7,13.5
Taylor County,Florida,12123,11.7,9.9,13.9
Union County,Florida,12125,12.8,10.1,16.1
Volusia County,Florida,12127,10.2,8.7,11.9
Wakulla County,Florida,12129,7.6,5.9,9.5
Walton County,Florida,12131,10.8,8.6,13.1
Washington County,Florida,12133,13,10.9,15.5
Appling County,Georgia,13001,16.2,7.7,28.4
Atkinson County,Georgia,13003,12.4,3.9,29.3
Bacon County,Georgia,13005,17.4,5.7,39.1
Baker County,Georgia,13007,17.9,6.2,41.4
Baldwin County,Georgia,13009,10.7,5.2,19.4
Banks County,Georgia,13011,9.4,3.6,19.2
Barrow County,Georgia,13013,17,10.1,27
Bartow County,Georgia,13015,12.7,7.9,18.4
Ben Hill County,Georgia,13017,11.7,5.7,20.8
Berrien County,Georgia,13019,12,5.8,22.1
Bibb County,Georgia,13021,12.4,8.7,16.9
Bleckley County,Georgia,13023,7,2.5,15.6
Brantley County,Georgia,13025,5.9,1.7,14.3
Brooks County,Georgia,13027,10.6,4.8,20.5
Bryan County,Georgia,13029,11.2,5.2,19.6
Bulloch County,Georgia,13031,12.6,8,17.9
Burke County,Georgia,13033,12.6,5.9,23.4
Butts County,Georgia,13035,11.6,3.9,26.6
Calhoun County,Georgia,13037,18,7.1,36.6
Camden County,Georgia,13039,16.8,11,24.8
Candler County,Georgia,13043,10.2,3.6,22.6
Carroll County,Georgia,13045,12.6,8,18.6
Catoosa County,Georgia,13047,15,8.6,23.3
Charlton County,Georgia,13049,16,6,31.7
Chatham County,Georgia,13051,9.9,7.5,12.6
Chattahoochee County,Georgia,13053,9.9,2.9,24.1
Chattooga County,Georgia,13055,10.8,4.3,20.7
Cherokee County,Georgia,13057,9.3,6.6,12.5
Clarke County,Georgia,13059,8.1,5.3,11.6
Clay County,Georgia,13061,12.2,3.7,28.3
Clayton County,Georgia,13063,11.6,9.4,14.4
Clinch County,Georgia,13065,24.2,7.5,54.2
Cobb County,Georgia,13067,8.4,6.9,10.1
Coffee County,Georgia,13069,10.5,5.5,17.9
Colquitt County,Georgia,13071,16.8,9.6,26.6
Columbia County,Georgia,13073,9.4,6.4,12.9
Cook County,Georgia,13075,14.4,7.5,24.3
Coweta County,Georgia,13077,8.6,5.2,13.1
Crawford County,Georgia,13079,18,6.1,36.7
Crisp County,Georgia,13081,17.2,8.2,29.8
Dade County,Georgia,13083,22.6,9.9,41.6
Dawson County,Georgia,13085,14.2,6.5,27.3
Decatur County,Georgia,13087,13.1,7.5,20.9
Dekalb County,Georgia,13089,8.5,7.2,10.1
Dodge County,Georgia,13091,14.8,6.8,28.4
Dooly County,Georgia,13093,14.2,6.9,24.8
Dougherty County,Georgia,13095,13.8,9.7,19.1
Douglas County,Georgia,13097,10,6.2,14.9
Early County,Georgia,13099,17.1,7.4,32.8
Echols County,Georgia,13101,11,2.6,29.4
Effingham County,Georgia,13103,9.6,5.4,15.2
Elbert County,Georgia,13105,6.3,1.6,15.8
Emanuel County,Georgia,13107,16.1,7.9,28.5
Evans County,Georgia,13109,6.3,2,14.9
Fannin County,Georgia,13111,11.5,6.4,19.2
Fayette County,Georgia,13113,9.7,6.2,13.8
Floyd County,Georgia,13115,12.9,8.1,19
Forsyth County,Georgia,13117,7.3,4.7,10.3
Franklin County,Georgia,13119,11.9,3.9,26.4
Fulton County,Georgia,13121,8.3,7.1,9.6
Gilmer County,Georgia,13123,16.8,8.7,28.4
Glascock County,Georgia,13125,15.2,3.3,40.3
Glynn County,Georgia,13127,12.6,7.9,18.9
Gordon County,Georgia,13129,13.7,7,24.2
Grady County,Georgia,13131,15.1,7.8,25.8
Greene County,Georgia,13133,10.2,3.9,20.7
Gwinnett County,Georgia,13135,10.9,9.1,12.8
Habersham County,Georgia,13137,7.3,3.3,14.1
Hall County,Georgia,13139,11.7,8.1,15.8
Hancock County,Georgia,13141,16.4,7.3,32.4
Haralson County,Georgia,13143,7.6,2.4,16.6
Harris County,Georgia,13145,11.7,5.8,20.6
Hart County,Georgia,13147,6.3,2.3,13.1
Heard County,Georgia,13149,18.3,6.2,40.3
Henry County,Georgia,13151,12.3,8.9,16.6
Houston County,Georgia,13153,9.4,6.2,14
Irwin County,Georgia,13155,16.3,5.2,35.3
Jackson County,Georgia,13157,10.9,6.1,17.7
Jasper County,Georgia,13159,10.9,3.7,27.3
Jeff Davis County,Georgia,13161,23.3,9.7,41.7
Jefferson County,Georgia,13163,20.3,8.4,37.3
Jenkins County,Georgia,13165,12.5,4.1,30
Johnson County,Georgia,13167,13,4.6,26.7
Jones County,Georgia,13169,18.4,9.7,29.7
Lamar County,Georgia,13171,19.3,7.5,38.2
Lanier County,Georgia,13173,32.3,14.7,54.5
Laurens County,Georgia,13175,14.5,10.4,20.3
Lee County,Georgia,13177,24.6,13.2,39
Liberty County,Georgia,13179,14.6,9.4,21.2
Lincoln County,Georgia,13181,13.9,4.4,30.3
Long County,Georgia,13183,9.7,3.5,20.3
Lowndes County,Georgia,13185,16.2,12,21.4
Lumpkin County,Georgia,13187,10.2,3.9,21.4
Macon County,Georgia,13193,15.8,8.2,27.4
Madison County,Georgia,13195,14.3,6.5,26.7
Marion County,Georgia,13197,21,9.9,37.6
Mcduffie County,Georgia,13189,17.3,7.7,31.7
Mcintosh County,Georgia,13191,12.1,5,25.9
Meriwether County,Georgia,13199,18.3,8.6,34.9
Miller County,Georgia,13201,16.9,4.9,38.8
Mitchell County,Georgia,13205,10,4.5,20.1
Monroe County,Georgia,13207,9.1,4,17.8
Montgomery County,Georgia,13209,8,3,17
Morgan County,Georgia,13211,11.5,4.4,24
Murray County,Georgia,13213,19.1,9.9,31.2
Muscogee County,Georgia,13215,12.9,9.9,15.9
Newton County,Georgia,13217,16.8,11.3,24
Oconee County,Georgia,13219,5,1.8,10.3
Oglethorpe County,Georgia,13221,10,4,20.1
Paulding County,Georgia,13223,11.9,8,17.4
Peach County,Georgia,13225,13.9,6.4,26.4
Pickens County,Georgia,13227,11.3,5.7,20.1
Pierce County,Georgia,13229,19,8,35.2
Pike County,Georgia,13231,4.6,1.3,10.8
Polk County,Georgia,13233,14.7,7.5,25.6
Pulaski County,Georgia,13235,19.5,8.8,37.5
Putnam County,Georgia,13237,19.3,9.3,33.7
Quitman County,Georgia,13239,13.1,3.3,30.7
Rabun County,Georgia,13241,14.7,5.8,30.7
Randolph County,Georgia,13243,9.4,3.6,20
Richmond County,Georgia,13245,11.6,8.9,14.8
Rockdale County,Georgia,13247,13.2,8.2,20.9
Schley County,Georgia,13249,5.2,1.2,13.7
Screven County,Georgia,13251,10.6,5.1,19.6
Seminole County,Georgia,13253,7.3,1.9,18.3
Spalding County,Georgia,13255,13.8,7.8,21.7
Stephens County,Georgia,13257,9.5,4.1,18.9
Stewart County,Georgia,13259,14,5.3,31.6
Sumter County,Georgia,13261,13.7,6.9,24.1
Talbot County,Georgia,13263,18.8,7.1,39.8
Taliaferro County,Georgia,13265,12.7,3.7,30.8
Tattnall County,Georgia,13267,22.3,11.6,36.9
Taylor County,Georgia,13269,7.4,2.4,16.7
Telfair County,Georgia,13271,15,5.2,32.5
Terrell County,Georgia,13273,12.1,2.7,32
Thomas County,Georgia,13275,12.3,6.8,19.6
Tift County,Georgia,13277,11.2,6,19
Toombs County,Georgia,13279,14.5,6.7,24.5
Towns County,Georgia,13281,3.7,0.5,11.1
Treutlen County,Georgia,13283,8.1,2.7,17.9
Troup County,Georgia,13285,10.1,4.8,17.9
Turner County,Georgia,13287,16.2,6.1,34.1
Twiggs County,Georgia,13289,13.7,3.8,33.8
Union County,Georgia,13291,11.5,4.3,23.7
Upson County,Georgia,13293,10.1,4,22.5
Walker County,Georgia,13295,16.6,10.6,23.8
Walton County,Georgia,13297,9.2,5.6,14
Ware County,Georgia,13299,11.1,5.9,18.3
Warren County,Georgia,13301,21.6,7.6,47.1
Washington County,Georgia,13303,17.2,8.1,30.7
Wayne County,Georgia,13305,10.4,4.8,18.8
Webster County,Georgia,13307,8.7,2.3,24.3
Wheeler County,Georgia,13309,10.1,3.4,23.3
White County,Georgia,13311,12.3,4.7,26
Whitfield County,Georgia,13313,11.6,7.7,16.4
